Date,Open,High,Low,Close,Change(Pips),Change(%)
02/27/2025 00:00,0.90448,0.90463,0.90384,0.90404,-4.4,-0.05
02/26/2025 23:00,0.90411,0.90512,0.90408,0.90453,4.2,0.05
02/26/2025 22:00,0.90303,0.90451,0.90286,0.90414,11.1,0.12
02/26/2025 21:00,0.90362,0.90454,0.90333,0.90375,1.3,0.01
02/26/2025 20:00,0.90415,0.90415,0.90323,0.90363,-5.2,-0.06
02/26/2025 19:00,0.90405,0.90417,0.90352,0.90412,0.7,0.01
02/26/2025 18:00,0.90426,0.9049,0.90385,0.90407,-1.9,-0.02
02/26/2025 17:00,0.90698,0.90758,0.90388,0.90422,-27.6,-0.31
02/26/2025 16:00,0.90627,0.90724,0.90613,0.90694,6.7,0.07
02/26/2025 15:00,0.90415,0.9063,0.90397,0.90623,20.8,0.23
02/26/2025 14:00,0.90481,0.90499,0.90375,0.90409,-7.2,-0.08
02/26/2025 13:00,0.9049,0.90582,0.90479,0.90486,-0.4,0
02/26/2025 12:00,0.90541,0.90584,0.90481,0.9049,-5.1,-0.06
02/26/2025 11:00,0.90606,0.90612,0.90511,0.90549,-5.7,-0.06
02/26/2025 10:00,0.90625,0.90685,0.90607,0.90611,-1.4,-0.02
02/26/2025 09:00,0.90671,0.90679,0.90602,0.90624,-4.7,-0.05
02/26/2025 08:00,0.90647,0.90709,0.90625,0.90672,2.5,0.03
02/26/2025 07:00,0.90695,0.90752,0.90623,0.90652,-4.3,-0.05
02/26/2025 06:00,0.90612,0.9072,0.90598,0.90693,8.1,0.09
02/26/2025 05:00,0.90653,0.90672,0.90572,0.90613,-4,-0.04
02/26/2025 04:00,0.90625,0.9067,0.90592,0.90652,2.7,0.03
02/26/2025 03:00,0.90638,0.9068,0.90607,0.90624,-1.4,-0.02
02/26/2025 02:00,0.90649,0.90683,0.9054,0.90635,-1.4,-0.02
02/26/2025 01:00,0.90718,0.90727,0.9057,0.9065,-6.8,-0.08
02/26/2025 00:00,0.90823,0.90848,0.90707,0.90714,-10.9,-0.12
02/25/2025 23:00,0.90833,0.90867,0.90797,0.90826,-0.7,-0.01
02/25/2025 22:00,0.90717,0.90844,0.90693,0.9083,11.3,0.12
02/25/2025 21:00,0.90774,0.90824,0.90753,0.90817,4.3,0.05
02/25/2025 20:00,0.90702,0.90776,0.90692,0.90773,7.1,0.08
02/25/2025 19:00,0.90618,0.90703,0.90617,0.90703,8.5,0.09
02/25/2025 18:00,0.90532,0.90626,0.90526,0.9062,8.8,0.1
02/25/2025 17:00,0.9055,0.90575,0.90482,0.90532,-1.8,-0.02
02/25/2025 16:00,0.90522,0.9061,0.90494,0.90549,2.7,0.03
02/25/2025 15:00,0.90387,0.90528,0.90329,0.90524,13.7,0.15
02/25/2025 14:00,0.90494,0.90513,0.90369,0.90399,-9.5,-0.11
02/25/2025 13:00,0.90486,0.9056,0.90457,0.90491,0.5,0.01
02/25/2025 12:00,0.90388,0.9049,0.90387,0.90482,9.4,0.1
02/25/2025 11:00,0.90259,0.90397,0.90252,0.9039,13.1,0.14
02/25/2025 10:00,0.90334,0.90342,0.90251,0.90251,-8.3,-0.09
02/25/2025 09:00,0.9038,0.90393,0.90318,0.90335,-4.5,-0.05
02/25/2025 08:00,0.90424,0.9046,0.90358,0.90381,-4.3,-0.05
02/25/2025 07:00,0.90505,0.90529,0.9042,0.90424,-8.1,-0.09
02/25/2025 06:00,0.9052,0.90558,0.90498,0.90505,-1.5,-0.02
02/25/2025 05:00,0.90489,0.90548,0.90487,0.90519,3,0.03
02/25/2025 04:00,0.90507,0.90531,0.90463,0.90487,-2,-0.02
02/25/2025 03:00,0.90509,0.90553,0.90494,0.90503,-0.6,-0.01
02/25/2025 02:00,0.90482,0.90523,0.90444,0.90508,2.6,0.03
02/25/2025 01:00,0.90489,0.90498,0.90442,0.90479,-1,-0.01
02/25/2025 00:00,0.90497,0.90554,0.90451,0.90487,-1,-0.01
02/24/2025 23:00,0.90488,0.90529,0.90459,0.90499,1.1,0.01
02/24/2025 22:00,0.90488,0.90524,0.90433,0.90483,-0.5,-0.01
02/24/2025 21:00,0.90516,0.90534,0.90486,0.90527,1.1,0.01
02/24/2025 20:00,0.90441,0.90559,0.90428,0.90513,7.2,0.08
02/24/2025 19:00,0.90428,0.90447,0.90394,0.90439,1.1,0.01
02/24/2025 18:00,0.90435,0.90446,0.90407,0.90431,-0.4,0
02/24/2025 17:00,0.90446,0.90477,0.90419,0.90432,-1.4,-0.02
02/24/2025 16:00,0.90445,0.90494,0.90403,0.90448,0.3,0
02/24/2025 15:00,0.90404,0.90463,0.90302,0.90448,4.4,0.05
02/24/2025 14:00,0.90531,0.90539,0.90323,0.90407,-12.4,-0.14
02/24/2025 13:00,0.90504,0.9058,0.90492,0.90532,2.8,0.03
02/24/2025 12:00,0.90488,0.90507,0.9044,0.90504,1.6,0.02
02/24/2025 11:00,0.90474,0.9051,0.90458,0.90484,1,0.01
02/24/2025 10:00,0.90458,0.90484,0.90407,0.90476,1.8,0.02
02/24/2025 09:00,0.90454,0.90509,0.90442,0.90458,0.4,0
02/24/2025 08:00,0.90424,0.90477,0.90355,0.90454,3,0.03
02/24/2025 07:00,0.90534,0.90544,0.90367,0.90422,-11.2,-0.12
02/24/2025 06:00,0.90498,0.9054,0.90466,0.9053,3.2,0.04
02/24/2025 05:00,0.9055,0.90558,0.90499,0.90503,-4.7,-0.05
02/24/2025 04:00,0.90545,0.90561,0.90513,0.90552,0.7,0.01
02/24/2025 03:00,0.90606,0.90653,0.90529,0.90544,-6.2,-0.07
02/24/2025 02:00,0.90425,0.90643,0.90397,0.90604,17.9,0.2
02/24/2025 01:00,0.90466,0.9047,0.90364,0.90422,-4.4,-0.05
02/24/2025 00:00,0.90498,0.90542,0.90455,0.9047,-2.8,-0.03
02/23/2025 23:00,0.90527,0.9057,0.9049,0.90497,-3,-0.03
02/23/2025 22:00,0.90277,0.90591,0.90277,0.90516,23.9,0.26
02/21/2025 21:00,0.90457,0.90482,0.90422,0.90441,-1.6,-0.02
02/21/2025 20:00,0.90407,0.90469,0.90404,0.90459,5.2,0.06
02/21/2025 19:00,0.90461,0.90466,0.90397,0.90402,-5.9,-0.07
02/21/2025 18:00,0.90577,0.90598,0.90448,0.90464,-11.3,-0.12
02/21/2025 17:00,0.90495,0.90596,0.90466,0.90582,8.7,0.1
02/21/2025 16:00,0.9053,0.90574,0.90485,0.90493,-3.7,-0.04
02/21/2025 15:00,0.90551,0.90599,0.90484,0.9053,-2.1,-0.02
02/21/2025 14:00,0.90502,0.90621,0.90496,0.90566,6.4,0.07
02/21/2025 13:00,0.90623,0.90639,0.90476,0.90498,-12.5,-0.14
02/21/2025 12:00,0.90666,0.90684,0.9062,0.90624,-4.2,-0.05
02/21/2025 11:00,0.90649,0.90695,0.90633,0.90669,2,0.02
02/21/2025 10:00,0.9066,0.90673,0.90625,0.90653,-0.7,-0.01
02/21/2025 09:00,0.90609,0.90659,0.90582,0.90659,5,0.06
02/21/2025 08:00,0.9064,0.90663,0.90585,0.9061,-3,-0.03
02/21/2025 07:00,0.90555,0.90687,0.90547,0.90639,8.4,0.09
02/21/2025 06:00,0.90581,0.90619,0.9055,0.90551,-3,-0.03
02/21/2025 05:00,0.90647,0.90676,0.90566,0.90579,-6.8,-0.08
02/21/2025 04:00,0.90712,0.90725,0.90647,0.9065,-6.2,-0.07
02/21/2025 03:00,0.90752,0.90766,0.90697,0.90708,-4.4,-0.05
02/21/2025 02:00,0.90672,0.90796,0.90669,0.90754,8.2,0.09
02/21/2025 01:00,0.90725,0.90747,0.90653,0.90674,-5.1,-0.06
02/21/2025 00:00,0.90742,0.90766,0.90693,0.90724,-1.8,-0.02
02/20/2025 23:00,0.90723,0.90806,0.90696,0.90748,2.5,0.03
02/20/2025 22:00,0.9059,0.90708,0.90587,0.90704,11.4,0.13
02/20/2025 21:00,0.90738,0.90753,0.90703,0.90719,-1.9,-0.02
02/20/2025 20:00,0.9074,0.90753,0.9069,0.90733,-0.7,-0.01
02/20/2025 19:00,0.90761,0.90761,0.90698,0.90747,-1.4,-0.02
02/20/2025 18:00,0.90726,0.90762,0.90701,0.90762,3.6,0.04
02/20/2025 17:00,0.90732,0.90773,0.90716,0.90727,-0.5,-0.01
02/20/2025 16:00,0.90724,0.90772,0.90699,0.9073,0.6,0.01
02/20/2025 15:00,0.90622,0.90727,0.90571,0.9072,9.8,0.11
02/20/2025 14:00,0.90559,0.9066,0.90536,0.90617,5.8,0.06
02/20/2025 13:00,0.90591,0.90648,0.9054,0.90559,-3.2,-0.04
02/20/2025 12:00,0.90538,0.90627,0.90536,0.90595,5.7,0.06
02/20/2025 11:00,0.90597,0.90639,0.90531,0.90541,-5.6,-0.06
02/20/2025 10:00,0.90593,0.90641,0.90567,0.90596,0.3,0
02/20/2025 09:00,0.90595,0.90636,0.90581,0.90597,0.2,0
02/20/2025 08:00,0.90545,0.90658,0.90523,0.90597,5.2,0.06
02/20/2025 07:00,0.90517,0.90557,0.90492,0.90539,2.2,0.02
02/20/2025 06:00,0.90504,0.90564,0.90486,0.90519,1.5,0.02
02/20/2025 05:00,0.90484,0.9053,0.90477,0.90504,2,0.02
02/20/2025 04:00,0.90426,0.90515,0.90413,0.9049,6.4,0.07
02/20/2025 03:00,0.90345,0.90453,0.90265,0.9042,7.5,0.08
02/20/2025 02:00,0.90181,0.90356,0.90167,0.90341,16,0.18
02/20/2025 01:00,0.90354,0.90392,0.90107,0.90184,-17,-0.19
02/20/2025 00:00,0.90285,0.90408,0.90181,0.90354,6.9,0.08
02/19/2025 23:00,0.9029,0.90338,0.90258,0.90282,-0.8,-0.01
02/19/2025 22:00,0.90168,0.90328,0.90166,0.90291,12.3,0.14
02/19/2025 21:00,0.903,0.90336,0.90278,0.90335,3.5,0.04
02/19/2025 20:00,0.90331,0.90361,0.90287,0.903,-3.1,-0.03
02/19/2025 19:00,0.90314,0.9037,0.90286,0.90334,2,0.02
02/19/2025 18:00,0.90272,0.90339,0.9026,0.90319,4.7,0.05
02/19/2025 17:00,0.90242,0.90295,0.90215,0.90275,3.3,0.04
02/19/2025 16:00,0.90284,0.90306,0.90195,0.90242,-4.2,-0.05
02/19/2025 15:00,0.90175,0.90409,0.90158,0.90283,10.8,0.12
02/19/2025 14:00,0.90162,0.90195,0.90067,0.90175,1.3,0.01
02/19/2025 13:00,0.90242,0.90274,0.90141,0.90158,-8.4,-0.09
02/19/2025 12:00,0.90201,0.90275,0.90185,0.90239,3.8,0.04
02/19/2025 11:00,0.90229,0.90247,0.90138,0.90196,-3.3,-0.04
02/19/2025 10:00,0.90263,0.90279,0.90214,0.90229,-3.4,-0.04
02/19/2025 09:00,0.90255,0.9029,0.9022,0.90262,0.7,0.01
02/19/2025 08:00,0.90257,0.90293,0.90231,0.90261,0.4,0
02/19/2025 07:00,0.90265,0.90279,0.90203,0.90259,-0.6,-0.01
02/19/2025 06:00,0.90273,0.90302,0.90246,0.9026,-1.3,-0.01
02/19/2025 05:00,0.90228,0.90293,0.90209,0.90281,5.3,0.06
02/19/2025 04:00,0.90215,0.90235,0.90173,0.90228,1.3,0.01
02/19/2025 03:00,0.9022,0.90268,0.90186,0.90217,-0.3,0
02/19/2025 02:00,0.90079,0.90243,0.90048,0.90228,14.9,0.17
02/19/2025 01:00,0.90105,0.90158,0.90021,0.90074,-3.1,-0.03
02/19/2025 00:00,0.90129,0.90155,0.901,0.90102,-2.7,-0.03
02/18/2025 23:00,0.90155,0.90171,0.90124,0.90134,-2.1,-0.02
02/18/2025 22:00,0.90054,0.90173,0.90047,0.90143,8.9,0.1
02/18/2025 21:00,0.90111,0.90167,0.90084,0.90147,3.6,0.04
02/18/2025 20:00,0.90075,0.90122,0.90065,0.90111,3.6,0.04
02/18/2025 19:00,0.90033,0.90091,0.90031,0.90076,4.3,0.05
02/18/2025 18:00,0.9006,0.90081,0.90012,0.90035,-2.5,-0.03
02/18/2025 17:00,0.90125,0.90128,0.90038,0.9006,-6.5,-0.07
02/18/2025 16:00,0.90116,0.90158,0.90101,0.90125,0.9,0.01
02/18/2025 15:00,0.90117,0.90171,0.90103,0.90116,-0.1,0
02/18/2025 14:00,0.90098,0.90142,0.90087,0.90116,1.8,0.02
02/18/2025 13:00,0.90096,0.90167,0.90005,0.901,0.4,0
02/18/2025 12:00,0.90177,0.90237,0.90088,0.90096,-8.1,-0.09
02/18/2025 11:00,0.90201,0.902162444,0.901,0.901848038,-1.619624671,-0.02
02/18/2025 10:00,0.902538762,0.902845547,0.9015,0.902044396,-4.943660442,-0.05
02/18/2025 09:00,0.90201,0.902634207,0.901477034,0.902555362,5.453619354,0.06
02/18/2025 08:00,0.90199,0.90244,0.90172,0.90193,-0.6,-0.01
02/18/2025 07:00,0.90252,0.90275,0.90157,0.90195,-5.7,-0.06
02/18/2025 06:00,0.90284,0.90323,0.90196,0.90252,-3.2,-0.04
02/18/2025 05:00,0.9025,0.90337,0.9021,0.9028,3,0.03
02/18/2025 04:00,0.90158,0.90333,0.90045,0.90248,9,0.1
02/18/2025 03:00,0.90062,0.90345,0.89941,0.9016,9.8,0.11
02/18/2025 02:00,0.90028,0.9011,0.90021,0.90067,3.9,0.04
02/18/2025 01:00,0.90095,0.90095,0.89994,0.90027,-6.8,-0.08
02/18/2025 00:00,0.90144,0.90152,0.90085,0.90098,-4.6,-0.05
02/17/2025 23:00,0.90092,0.90154,0.90092,0.90148,5.6,0.06
02/17/2025 22:00,0.90082,0.90163,0.90036,0.90077,-0.5,-0.01
02/17/2025 21:00,0.90212,0.90217,0.90136,0.90143,-6.9,-0.08
02/17/2025 20:00,0.90191,0.9022,0.90182,0.90205,1.4,0.02
02/17/2025 19:00,0.90196,0.90198,0.9015,0.90191,-0.5,-0.01
02/17/2025 18:00,0.90268,0.90277,0.90191,0.90194,-7.4,-0.08
02/17/2025 17:00,0.90276,0.90298,0.90259,0.90268,-0.8,-0.01
02/17/2025 16:00,0.90297,0.90311,0.90272,0.90278,-1.9,-0.02
02/17/2025 15:00,0.90306,0.90335,0.90265,0.90297,-0.9,-0.01
02/17/2025 14:00,0.90311,0.90342,0.90296,0.90306,-0.5,-0.01
02/17/2025 13:00,0.90275,0.90329,0.90261,0.90309,3.4,0.04
02/17/2025 12:00,0.90301,0.90304,0.90238,0.90274,-2.7,-0.03
02/17/2025 11:00,0.90321,0.90345,0.90249,0.90303,-1.8,-0.02
02/17/2025 10:00,0.9034,0.90348,0.90276,0.90325,-1.5,-0.02
02/17/2025 09:00,0.90249,0.90343,0.90242,0.90341,9.2,0.1
02/17/2025 08:00,0.90237,0.90252,0.90196,0.90249,1.2,0.01
02/17/2025 07:00,0.90266,0.90281,0.90209,0.90236,-3,-0.03
02/17/2025 06:00,0.90246,0.90331,0.9024,0.90265,1.9,0.02
02/17/2025 05:00,0.90195,0.90283,0.90193,0.90242,4.7,0.05
02/17/2025 04:00,0.90192,0.90221,0.90161,0.90194,0.2,0
02/17/2025 03:00,0.9014,0.9021,0.90111,0.90196,5.6,0.06
02/17/2025 02:00,0.90174,0.90178,0.9011,0.90134,-4,-0.04
02/17/2025 01:00,0.90079,0.90229,0.90046,0.90174,9.5,0.11
02/17/2025 00:00,0.9013,0.90161,0.90073,0.90081,-4.9,-0.05
02/16/2025 23:00,0.89987,0.90179,0.89977,0.90135,14.8,0.16
02/16/2025 22:00,0.89837,0.90021,0.89837,0.89981,14.4,0.16
02/14/2025 21:00,0.90074,0.90074,0.90067,0.90067,-0.7,-0.01
02/14/2025 20:00,0.90032,0.90091,0.90007,0.90074,4.2,0.05
02/14/2025 19:00,0.9004,0.90062,0.90012,0.90029,-1.1,-0.01
02/14/2025 18:00,0.90073,0.90077,0.90028,0.9004,-3.3,-0.04
02/14/2025 17:00,0.90103,0.90116,0.90068,0.90073,-3,-0.03
02/14/2025 16:00,0.90131,0.90172,0.90069,0.90102,-2.9,-0.03
02/14/2025 15:00,0.90088,0.90143,0.89998,0.90133,4.5,0.05
02/14/2025 14:00,0.89992,0.90113,0.89974,0.9009,9.8,0.11
02/14/2025 13:00,0.89911,0.90033,0.89906,0.89992,8.1,0.09
02/14/2025 12:00,0.89903,0.89956,0.8987,0.89907,0.4,0
02/14/2025 11:00,0.89825,0.89909,0.89818,0.89909,8.4,0.09
02/14/2025 10:00,0.89838,0.89868,0.89794,0.8982,-1.8,-0.02
02/14/2025 09:00,0.89732,0.89859,0.89725,0.89835,10.3,0.11
02/14/2025 08:00,0.89648,0.89776,0.89642,0.89735,8.7,0.1
02/14/2025 07:00,0.89641,0.89694,0.89619,0.89648,0.7,0.01
02/14/2025 06:00,0.89645,0.89683,0.89629,0.89639,-0.6,-0.01
02/14/2025 05:00,0.89643,0.89676,0.89603,0.89644,0.1,0
02/14/2025 04:00,0.89668,0.89674,0.89613,0.89645,-2.3,-0.03
02/14/2025 03:00,0.89729,0.89735,0.89662,0.89668,-6.1,-0.07
02/14/2025 02:00,0.89702,0.8976,0.89659,0.89734,3.2,0.04
02/14/2025 01:00,0.89617,0.89729,0.89614,0.897,8.3,0.09
02/14/2025 00:00,0.89647,0.89655,0.89584,0.89617,-3,-0.03
02/13/2025 23:00,0.89639,0.89659,0.8961,0.89642,0.3,0
02/13/2025 22:00,0.89563,0.89664,0.89555,0.89616,5.3,0.06
02/13/2025 21:00,0.8964,0.89694,0.89612,0.89649,0.9,0.01
02/13/2025 20:00,0.89668,0.89708,0.89625,0.89637,-3.1,-0.03
02/13/2025 19:00,0.89527,0.89738,0.89519,0.89672,14.5,0.16
02/13/2025 18:00,0.89557,0.89565,0.89383,0.8953,-2.7,-0.03
02/13/2025 17:00,0.89512,0.89582,0.8951,0.89553,4.1,0.05
02/13/2025 16:00,0.89543,0.89578,0.89446,0.89512,-3.1,-0.03
02/13/2025 15:00,0.89455,0.89584,0.89415,0.89547,9.2,0.1
02/13/2025 14:00,0.89452,0.8946,0.89316,0.89452,0,0
02/13/2025 13:00,0.89411,0.89509,0.89344,0.89453,4.2,0.05
02/13/2025 12:00,0.89508,0.89521,0.89403,0.89407,-10.1,-0.11
02/13/2025 11:00,0.89547,0.89584,0.89485,0.89511,-3.6,-0.04
02/13/2025 10:00,0.89551,0.89621,0.89534,0.89549,-0.2,0
02/13/2025 09:00,0.89591,0.89603,0.89531,0.8955,-4.1,-0.05
02/13/2025 08:00,0.89649,0.89668,0.89552,0.89593,-5.6,-0.06
02/13/2025 07:00,0.89658,0.89686,0.89607,0.89649,-0.9,-0.01
02/13/2025 06:00,0.89764,0.89766,0.89651,0.89657,-10.7,-0.12
02/13/2025 05:00,0.89754,0.89804,0.89705,0.89762,0.8,0.01
02/13/2025 04:00,0.89726,0.89825,0.89718,0.89756,3,0.03
02/13/2025 03:00,0.8965,0.89757,0.89635,0.89727,7.7,0.09
02/13/2025 02:00,0.89747,0.89748,0.89646,0.8965,-9.7,-0.11
02/13/2025 01:00,0.89765,0.89778,0.89687,0.89747,-1.8,-0.02
02/13/2025 00:00,0.8981,0.8983,0.89761,0.89769,-4.1,-0.05
02/12/2025 23:00,0.89763,0.8982,0.89763,0.89812,4.9,0.05
02/12/2025 22:00,0.8976,0.89813,0.89715,0.89747,-1.3,-0.01
